Não é uma matriz diagonal dominante

Ultrapassou o número máximo de iterações

Logs intermediários:
Iteração 1: Resíduo relativo = 1.732965497313977, x = [0.3915955604190615, 0.5275746977210237, 1.0820570727768966, 1.0792278596351508, 0.8260091837154744, 0.4960185653472659, 0.5742043088082692, 0.7443890038549358, 1.490608166480946, 1.3244777968983537, 0.4605525665397023, 1.0926782606610137, 0.8168209129485012, 0.6473293765238508, 0.5414738828794172, 0.30058245890801133, 0.2819125516073171, 0.14030757806885671, 0.0014520612046240462, 0.12129633089252137, -0.18526073676461183, 0.2937038227598199, 0.19850472340178063, 0.005482927335339747, -0.052094115590345595, -0.4007936616618243, -0.3787175331856479, -0.15358520659659494, 0.12176541403693228, 0.571088316130463, 0.15589557796327932, 0.7524630339930735, 0.3280926549505368, -0.1042676253067031, -0.4844683827102989, -0.23067820702590874, -0.25327295222541957, 0.24774348313207434, -0.3820655292124817, 0.40736621126713146, 0.7950165877386691, 0.6336119790730964, -0.3329467437829116, 0.0072783461117195735, -0.2763297021981766, -0.10482783880028892, -0.7616123080852293, 0.10530701237245838, -0.40396275117637387, -0.10047749102720942, 0.21187072883238003, 0.42068051391544503, -0.08314513002222125, 0.1187128460130805, 0.33953016161727123, 0.09074768233935669, 0.37778103037475985, 0.2450250041619065, 0.0735211344584032, -0.04207963331973852, -0.059645757541958645, -0.06939685607828976]
Iteração 2: Resíduo relativo = 0.9490042595077118, x = [-0.015872265065478938, 0.14998852821638764, 0.5267743199467865, 0.6206316392211543, 0.22440155525819716, 0.009719956416501828, 0.06730888239661265, 0.18809969387595832, 0.6072800011439122, 0.6928624902798353, 0.060048963553572504, 0.54040214579586, 0.44704677242345814, 0.3357160478083304, 0.8911826534254115, 0.9662963450708221, 0.8980388597055571, 0.4993513022651982, 0.7679112980204943, 0.6503944361535429, 0.4100793874170224, 1.2045566307839746, 1.1225424838420304, 0.751736509212969, 0.8082159724056778, 0.6451033011233739, 0.5383736596370491, 0.9578163765265924, 0.8457523393625543, 1.3220982330594202, 0.8986915910802702, 1.2093177225503886, 1.1417304159780637, 0.6803412439904883, 0.552534721067045, 0.7676036442048044, 0.8129942529234396, 1.1677766338919702, 0.9318032835461859, 1.345609216134839, 1.048754619806618, 1.2059151425552386, 0.600307986341619, 0.8395781513463197, 0.6464518331054743, 0.6976298287385801, 0.5872138735072566, 0.9514664219272513, 0.5630133386808924, 0.685863096597583, 0.9900831599486721, 1.3508348240602834, 0.7864283447328415, 0.8135141467031631, 1.0526275015742403, 0.8100548820323945, 1.0933932150729726, 1.0950077692945892, 0.7378289990498195, 0.6144002641084929, 0.4613940591179106, 0.39384257669250866]
Iteração 3: Resíduo relativo = 1.580495074937662, x = [0.21658388286861144, 0.36046256986182545, 0.8567790344479093, 0.9400161159505088, 0.6414586696310962, 0.27295682445916203, 0.3536171143273365, 0.5348923314306397, 1.012493395823962, 0.9992712658030981, 0.3667784573632646, 0.8947309592022176, 0.7005329394069432, 0.6057542063951492, 0.5583257103440061, 0.5037130748281082, 0.4196268206298527, 0.19128814821607817, 0.05350323108742433, 0.05748251203403228, -0.20257392377543823, 0.5166079245044496, 0.39678063512441863, 0.05420458887405637, -0.07766163774109203, -0.34116253330255714, -0.20877715730848398, -0.09656119314586578, 0.017607554430406434, 0.5838390029325947, 0.2689872920626732, 0.6172734632201838, 0.5357995080438279, -0.2006657759168495, -0.332415490086088, -0.24450733854606435, -0.03266080386533623, 0.24439298223682432, -0.0940300667199833, 0.3230899110272334, 0.4708137654854322, 0.5641524559607494, -0.20552064031836895, 0.07311328557905192, -0.13711081168670822, -0.18975302051649967, -0.4470064185037722, 0.0369281449766085, -0.3319815995596553, -0.15840335598329666, 0.3522476387994071, 0.48452187509722444, -0.02718515860276611, 0.1696668238675367, 0.41013379349717743, -0.04051968487057538, 0.5339198930635846, 0.37823355224595645, 0.22149947258973537, 0.04257425370220977, 0.1331541104037949, 0.06168864439680054]
Iteração 4: Resíduo relativo = 0.8271162872375436, x = [-0.03469403292786817, 0.11155146067819088, 0.4833657220732765, 0.659321780333047, 0.17019403606742936, -0.10389562167876697, -0.07023412541033226, 0.21955739063914323, 0.518431478287581, 0.6079498543497562, 0.018368009313306278, 0.5674368307394776, 0.42956771643246033, 0.3606064680566715, 0.7896173454653631, 0.9393189765931959, 0.8368202795350828, 0.4304941677539304, 0.730367310531179, 0.5210283895826484, 0.2862701721836062, 1.1802929239499955, 1.0861725215131142, 0.6489788101812863, 0.6550016569102403, 0.5950483450950104, 0.419933177464415, 0.8007031568875365, 0.7851917114219849, 1.368790790079493, 0.8116113796561606, 1.3241889466251358, 1.0530142350437934, 0.6740247342946103, 0.37469651250673525, 0.7547401041395357, 0.6517859582884782, 1.2214180936826198, 0.7449927261515502, 1.3266256870761906, 1.1235057674391198, 1.305733560744956, 0.4225533717038901, 0.8376591405799231, 0.5051993848474793, 0.6662607353630937, 0.4305484714859496, 0.9510017705222877, 0.36416523114412824, 0.58108599978, 0.9150238151349491, 1.4022654265891974, 0.7163121224248926, 0.7237052951158066, 1.0147390355947998, 0.6834053793680671, 1.0508736039692, 1.0539160038798518, 0.6746434926743351, 0.48543222626811044, 0.4190671156069365, 0.31985340762684256]
Iteração 5: Resíduo relativo = 1.4013328037025123, x = [0.16929977404796823, 0.332190405229156, 0.8218296072968194, 0.8891228928636409, 0.6188513680382477, 0.27276820702544025, 0.33921734534080594, 0.47136226620695426, 0.951434580753886, 0.9716440221507606, 0.3564670285336726, 0.8289522198654053, 0.681413634886287, 0.5836585467681814, 0.5718143945828192, 0.566729824840012, 0.4776668138865751, 0.2218974383013153, 0.08756601848591701, 0.09944688126795553, -0.17975335030377435, 0.6282473583376923, 0.4761372139638819, 0.12700803518195458, -0.00931467664834192, -0.2965930373141547, -0.09635972913540405, -0.05877479806632718, 0.007607205565926337, 0.5702277116961941, 0.3699337505915582, 0.5403267361917047, 0.6387110828190031, -0.23581610630738592, -0.21855391883424685, -0.24734501559444746, 0.0905299390632951, 0.2546478086341886, 0.05796629278265989, 0.2855081088866511, 0.34627606837733155, 0.515362855798437, -0.1071724647059999, 0.08738578486138654, -0.04206758497939004, -0.238382146892902, -0.2708399865469913, 0.0350077979576136, -0.22538166745453964, -0.15027159707299065, 0.44603026776289945, 0.5319326299284646, 0.01346865329407735, 0.1929984951664364, 0.4889378738469637, 0.0023497664444657425, 0.5972703157592533, 0.4703748900704249, 0.2742158821964742, 0.08388343494604451, 0.1976381293239861, 0.0932813975845427]
Iteração 6: Resíduo relativo = 0.7682001960142489, x = [-0.014844893774590482, 0.1097042210209617, 0.4809528870448148, 0.69233088324857, 0.17342109392518334, -0.13003883243251463, -0.09661463159186141, 0.25829258577872516, 0.5021071675524929, 0.5824727576003177, 0.02293952447498131, 0.5998490868782067, 0.43868097365342895, 0.3916503213110877, 0.7581089704594112, 0.9195415819457777, 0.787586065414854, 0.40147417112556916, 0.7147990629768673, 0.4504164941701062, 0.24039402389857234, 1.1200040837697796, 1.0584653839156843, 0.5729224170596932, 0.5564185764226285, 0.5743595689898899, 0.3384984165334558, 0.7343714496423116, 0.7705972935096469, 1.3881325015639538, 0.7429562113420047, 1.3890808758965227, 0.9851179298271595, 0.6848065683946057, 0.26482969223206726, 0.7532165495653373, 0.5540360588612439, 1.2434902831972319, 0.6208974235828078, 1.3211171448063208, 1.184573959911199, 1.3640375706611607, 0.32491189213552074, 0.8451174658540077, 0.4128990837912649, 0.667263512068345, 0.31755154800408814, 0.9446147749874615, 0.2547082469619188, 0.536880513809457, 0.853630223614909, 1.397870792039843, 0.6962211085305764, 0.6924094089188236, 0.9558445529064074, 0.5897103278638381, 1.028633687482673, 0.9897246684118132, 0.6482302946740565, 0.41871905863252173, 0.3984125249850191, 0.29349520282347313]
Iteração 7: Resíduo relativo = 1.2876611504193445, x = [0.14037452433921785, 0.3245733769748259, 0.8148399362216928, 0.8575483279124575, 0.6158889567807063, 0.2874546493055144, 0.34459935252176954, 0.43347591707706234, 0.9380860102466397, 0.9754570269466031, 0.3564606979519307, 0.7903682779676352, 0.6746531388586675, 0.560529225403944, 0.5817030919065282, 0.5898172722217735, 0.5197101648364917, 0.24651454536142975, 0.10115866665835563, 0.14523211786079818, -0.16410556926928033, 0.7018689344957232, 0.5095631444869048, 0.1883254245745495, 0.06298406977978725, -0.2770466265010593, -0.02302032629714563, -0.03487844500246635, 0.005418869813437461, 0.5570856743650477, 0.4344486088298084, 0.4912262652763319, 0.7004496316625755, -0.25275373207240237, -0.1396196919734933, -0.2501802681656337, 0.171442423130729, 0.25810146813752316, 0.1539973522503678, 0.27193623460696537, 0.2813805355108447, 0.480409318893232, -0.03684831625865177, 0.08375703159250172, 0.027736586151489655, -0.26135661715320374, -0.16496646970310727, 0.04030988347258704, -0.1483392633656547, -0.13643318035118712, 0.5080608804127595, 0.5578003100763587, 0.025958873150735876, 0.2001243278962861, 0.5534247866824852, 0.0679442075400224, 0.6233185368775149, 0.5405489634074874, 0.2977025037091888, 0.12246908035721406, 0.2309947131417805, 0.10648799658468203]
Iteração 8: Resíduo relativo = 0.7414873365292743, x = [0.005447387106318875, 0.11030033577630229, 0.4806866924079397, 0.7171738983708434, 0.17693242190808114, -0.14313285164133027, -0.10699922453391174, 0.2862845761142798, 0.49922967740953755, 0.569452833250052, 0.0257048152345776, 0.6265188045642863, 0.44490541781244064, 0.41547822231919795, 0.7465652467685304, 0.9093224216902575, 0.7496065859709781, 0.38045249565061084, 0.7098657379005063, 0.40356360848073325, 0.22239140994013043, 1.0646427672939274, 1.0435075607005193, 0.5162995224142861, 0.48500228076417223, 0.5653085702918283, 0.28083935800927223, 0.707011571802328, 0.7694982809170762, 1.4016512922067454, 0.6939736960812174, 1.4289791139392478, 0.9382140199541019, 0.6969221860816852, 0.19470319692558424, 0.7538227708751767, 0.4899863232064223, 1.2520352090045965, 0.5407975667642441, 1.3214806909192778, 1.2272737147191084, 1.400104884470068, 0.26314633656232617, 0.8550318299475675, 0.35036004243895824, 0.6741241755003278, 0.23925110222038298, 0.939482297906363, 0.18635655290093753, 0.5158700760792931, 0.8057341103203649, 1.3882997495987366, 0.6944717774773763, 0.683920299792055, 0.903005798930268, 0.5175568420403249, 1.0170984387398547, 0.9320502654137863, 0.6349565898026465, 0.37491724481273186, 0.3791197022794343, 0.2817518920671158]
Iteração 9: Resíduo relativo = 1.2267758973776846, x = [0.12014025912692652, 0.32281995062752394, 0.8139666951999581, 0.8357475374564847, 0.6158129466144925, 0.2992346534388007, 0.3508116889242645, 0.4088555067736538, 0.9341380193470514, 0.9823873906031606, 0.35757062901997805, 0.7646004150383876, 0.6710965937520326, 0.5411070013089121, 0.5868126720342884, 0.5984205718490447, 0.5520718989345217, 0.2655042850833677, 0.1042907987764643, 0.18208130100552009, -0.15654071649947796, 0.7550869537389135, 0.5233860085457768, 0.23570297338321516, 0.12208154614417334, -0.2702966802359311, 0.026429072222300055, -0.022907308310244894, 0.0010928627658303121, 0.5449784864996897, 0.477169032178845, 0.4583777280819286, 0.740543174353577, -0.2645957409373378, -0.08522075386812235, -0.2533700286215062, 0.2249665923288933, 0.25771998235358545, 0.21771946330065065, 0.26606258947482786, 0.24209968546727245, 0.4549205182711114, 0.011754390348995487, 0.07493561026839328, 0.07771227438072163, -0.2746987372162133, -0.09677743275184576, 0.043843846906627924, -0.0950156599954794, -0.12673490520101335, 0.552007101945466, 0.5712174288269393, 0.02559190701228965, 0.20015313655000913, 0.6030057630389538, 0.12653450073786537, 0.6344008775695389, 0.5947215051359841, 0.30894758368899844, 0.15535177246213297, 0.25289562005167543, 0.11312484902038704]
Iteração 10: Resíduo relativo = 0.7329343305375255, x = [0.021742114406332207, 0.10984834626490175, 0.4793857583892804, 0.7352460586939515, 0.1776617366895406, -0.15248555154539326, -0.11371699303019815, 0.3057877634609728, 0.4983712865546473, 0.5606626746200305, 0.025843040591499868, 0.6467161918711166, 0.44805747824248315, 0.4333989481913205, 0.7422635969548949, 0.9053161931642109, 0.7209797335749472, 0.3642716286015959, 0.7106682493109111, 0.3702238435288167, 0.215892231134196, 1.0207211740822668, 1.036931310030869, 0.4745935576060256, 0.4319794032724317, 0.5630062770577948, 0.24047532246154474, 0.6966160117265547, 0.7738766538769278, 1.4134011075731845, 0.6595994232511588, 1.4560314797509022, 0.9060913752354882, 0.708002596230473, 0.14825619969123385, 0.7563582490615748, 0.4467310585795336, 1.2569271246963187, 0.4876072973601305, 1.324042854567475, 1.2572189256776822, 1.424483737576425, 0.2219712781613744, 0.8652123705151868, 0.3072280868161509, 0.6821000098716699, 0.18534507490604865, 0.9373003378489023, 0.1408534348734118, 0.5058037009339552, 0.7694255120135277, 1.3818223716901352, 0.6990068251960748, 0.6838799592132226, 0.8611072791354355, 0.4624591001316863, 1.0116331137247634, 0.885800219615802, 0.6281715934249237, 0.34330183583687934, 0.3626783562269748, 0.27612935207721107]
