Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 2.339636320526676, x = [ 0.33735046  0.99446222  0.91872117  0.54989197  0.4521425   0.30828245
  0.82643459  0.31093628  0.98861505  0.28396361  0.81918295  1.08871867
  0.23964644  0.41598832  0.19142251  0.7984335   0.73975648  0.00371744
  0.42415023  0.16938968  0.8488811   0.02126201  0.3248779   0.9772336
  0.21424121  0.34350004  0.4303326   0.68140442  0.01445373  0.88565486
  0.3432755   0.13964397  0.53875143  0.6545929   0.74191196  0.38660172
 -0.11491736  1.01987606  0.2082605   0.73160985  0.83859494  0.09693277
 -0.02866256  0.2182738   0.37861555  0.21110994  0.41801216  0.41269889
 -0.02219184  0.19305583  0.41458354  0.30436246  0.24059055  0.58898692
  0.40334335  0.18475501  0.03517682  1.15342249  0.5402018   0.49540512
  0.75362211  0.27364517  0.48226702  0.21965879  0.39445551  0.27254065
  0.7750599   0.59445285  1.01290112  0.3645003   0.15043465  0.63310223
  0.51721695  0.68658179  1.00917334  0.41760023  0.83312764  0.37367107
  0.9814257   1.08841071  0.68613268  0.85175799  0.97301959  0.74618263
  0.68980256  0.32554735  0.07107814  0.48226714  0.7144843   0.69634627
  0.95125247  0.74220056  0.56940261  0.51561267  0.227039    0.45813912
  0.35894365  0.56319503  0.72487063  0.42643748  1.01432828  0.57874021
  0.50277569  0.14064053  0.25819446  1.01526581  0.34230438  0.1482893
  0.59940049  0.26159241  0.79869741  0.2039961   1.00576164  0.23379703
  0.51280636  0.64001806  0.84486732  0.85526126  0.49039596  0.15350794
  0.81100811  0.49361737  0.38825566  0.08072354  0.37254816  0.274423
  0.43344427  0.97748408  0.2805318   0.31682173  0.35078649  0.09855496
  1.14285247  0.32079292  0.97593615  0.4516794   0.23938539  0.17040569
 -0.18323473 -0.03818586  0.46728391  0.48395223  0.53509646  0.54065289
  0.98811968  0.07638717  0.75511234  0.80068666  0.59965739  0.70460715
  0.20214177  0.64833106  0.17607622  0.01500698  0.70649721  0.06782017
  0.82090155  0.81251167  0.07314204  0.68431175  0.96584666  0.20596642
  0.6620935   0.43233604  0.14909742  0.43275836  0.4892002   0.17082962
  0.29164596  0.27850029  0.89688415  0.58432305  0.40361092  0.94027084
  0.13921623  0.28071102  0.82553785  0.35898008  0.33824135  0.48597017
  0.65567918  0.60763363  0.55178908  0.57243596  0.74580997  0.05696088
  0.1800318   0.21696821  1.0063031   0.31680811  0.36142216  0.99906514
