Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 4.019299497808578, x = [ 0.7014142   0.7612147   0.66225224  0.57393805  0.50165304  0.34881374
  0.64689806  1.10502073 -0.00420609  0.78680262  0.80948137  1.20116961
 -0.00232424  0.4603527   0.93695299  0.81611017  0.70514909  0.34080927
  1.0539488   0.38262562  0.34766331  0.27195156  0.65359614  0.82165609
  0.35713919  0.63993001  0.49367568  0.85284402  1.29473096  0.25929898
  0.43224487  0.74527785  0.53943021  0.33422204  0.93515088  0.36274616
 -0.07867573  0.71294156  0.71073362  0.45546328  1.16885809  0.49803835
  1.00197734  0.64055727  0.91205882  0.54112514  0.83931541  0.20470638
  0.30183444  0.92069325  0.26845299  0.93257745  1.18850719  1.38851759
  0.5541442   0.64358679  0.49658662  0.31888371  0.14792597  0.61133825
  0.4087986   0.34060814  0.32140175  1.01141478  1.04845946  0.00944571
  0.62220631  0.85026659  0.60611237  0.63921494  0.69003403  0.70465965
  0.49097296  0.46474848  1.0625836   0.98069523  0.36995593  0.62954161
  0.26204376  0.39937447  0.61898167  0.66498799  0.47902494  1.48483698
  0.98976493  0.89532015  1.1700832   0.67011923  0.282601    0.31841207
  0.74345216  0.47483776  0.7612167   0.11379165  0.45288441  0.90616551
  0.32312841  1.0899591   0.37338177  0.55164809  1.09419391  0.4614654
  0.17148618  1.10717106  1.38779113  0.95449867  0.3771891   1.18273868
  0.20358095  0.33011771  0.48211907  0.74284562  0.54951237  0.43524198
  0.91842626  0.32387598  0.72683286  0.37130727  0.7448022   0.69383838
  0.2680518   0.77473927  0.72018816  1.20628465  0.31255393  0.45685061
  0.70746787  0.5082572   0.37877974  0.72180399  0.67591039  0.42193159
  1.24196265  0.71035847  0.89893705  0.83848227  0.57128961  0.44491986
  0.95605519  1.35047697  0.51993024  0.78897877  0.8681723   0.94704505
  1.05764067  0.91677781  0.75656902  0.87101236  0.30476174  0.3206531
  0.71709073  0.56389469  0.74099736  0.74345389  1.42820551  0.85774346
  0.67554801  0.49054771  0.60161275  0.61584069  1.10970032  0.25819893
  0.46716786  0.37961859  0.82228256  0.57656285  0.4272041   0.61994576
  0.70620392  0.84368238  0.82831764  0.31197278  1.01832141  1.44183166
  0.81047929  0.91770133  0.32335535  0.79027665  0.84110508  0.95952692
  0.97575801  0.79475043  0.36149479  0.92048318  0.88981684  0.52947654
  0.61449804  0.44908656  0.76538722  0.52927869  1.09835271  0.32358454
