Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 1: Resíduo relativo = 12.580643344670747, x = [ 0.12387442  0.85519954  0.5468089   0.49628506  0.98825849  1.18370634
  0.46012924 -0.03440527  1.00700243  1.19296585  0.31626238  0.52355617
  0.70270112  0.17446011  0.25031917  0.40366419  0.76365008  0.70510398
  0.22483733  0.69445438  0.6818566   0.82325402  1.04144073  0.41678711
  0.56432354  0.95683659  0.45364813  0.94334039  1.68869201  1.37769375
  0.50364635  0.47687023  0.09638857  0.5119377   0.47476022  0.97760355
  1.50505534  0.62840658  0.54635022  0.41787276  1.57830241  0.53417598
  0.46364566  0.89056103  0.15831741  0.69617631  0.84213616  1.17247535
  0.95546084  0.81633885  0.99976853  0.73507729  0.48046865  1.2163469
  1.21049283  1.14618782  0.33014744  0.38142098  1.16488536  0.5382778
  0.80230429  1.19964082 -0.19068409  1.0629088   1.04346368  0.81098649
  0.62278662  0.51573641  0.72376726  0.76915646  0.07205763  0.45614026
  1.11400623  0.68720491  0.59926447  1.18845179  0.57921784  0.62564538
  0.59240957  1.42963179  1.51774618  0.74719918  1.27144815  0.60130367
  0.48076971  0.58108115  0.46652298  0.39105982  0.74628292  0.38675442
  0.58832969  1.16631218  0.52989551  1.06304242  0.37439548  1.04341566
  1.13399568  0.34641397  0.92996826  0.99804859  0.39691404  0.68013869
  0.33526992  0.78177691  1.51366077  0.40234709  0.01721879  0.35988108
  1.63745242 -0.19247099  1.65129534  0.85514335  0.66767831  0.95106248
  0.32808596  0.29429566  0.31016351  0.51962058  0.4584149   0.71167585
  0.89144123  0.97226491  1.25986466  0.80936381 -0.44698589  0.89698649
  1.01257357  1.22830008  1.49856921  1.14009133  0.76561746  0.5352743
  1.50104593  1.40454921  0.89306677  0.98401544  1.40329478  0.28122539
  0.77677656  0.08296864  0.73938949  1.27441861  0.55049435  0.70077998
  0.63873485  0.94422224  0.20059616  0.98286786  0.82284236  0.59474656
  1.43119883  0.45351422  0.89951764  0.82849092  1.10783468  1.1506264
  0.3425798   0.51494008  1.30583967  0.82327798  0.34462411  0.40238679
  0.64756057  0.74781751  0.47500245  0.78238159  1.29127658  0.41589556
  1.1637648   1.44456818  0.26200445  1.37964088  0.47404751  0.22552656
  0.63199088  0.72613443  1.22217664  0.90006108  0.84081005  1.29694909
  0.6810902   1.15519398  0.98669774  1.48924716  0.63155206  0.96260779
  1.34583997  1.14646211  0.68360776  0.5885859   0.44962774  0.61896713
